NAI3画风法典（融合类）,,,,,,,,,,,,,,,,,
"目录：
①独立风格（不以wlop、老五样为主的画风，是创新的优秀魔法！）
……行4-行260
②wlop系（厚涂、写实、丰富的背景）
……行261-行275
③弱wlop系（wlop的基础上融合其他画师特点）
……行276-行303
④老五样系（二次元风格，较好的人体，鲜艳的色彩）
……行304-行312","⑤弱老五样系（老五样的基础上融合其他画师的特点）
……行313-行336
⑥wlop和老五样的融合（涩图特攻）
……行337-行352
⑦单画师类（有特色或较稳定的画师）
……左下角第二个工作表“单画师类”
⑧法典编撰者的融合和微调
……行416-行467
⑨其他（特殊艺术风格如像素、黑白肖像等）
……行468-行481","名词解释：
①SMEA&DYN:NAI的特殊采样方法，官方介绍，当我们绘画大图的时候容易导致肢体崩坏以及手部崩坏，可以开启这两个功能来出图。（引自darkjungle）
②污染：出现在一词多义的tag上，如以名词为名字的画师，使用时可能会使画面中出现该名词的要素
③老五样：指一个常用画风[artist:ningen_mame],artist:ciloranko,[artist:sho_(sho_lwlw)],[[tianliang duohe fangdongye]],[[artist:rhasta]]；由于其中小纪（ciloranko）为主力，因此本法典中“老五样”有时特指小纪
","①本法典不收录私人画风（愿意分享的除外）。收录的画风大部分来源于解构原典交流群（包括群文件和聊天记录），小部分来源于法典编撰者。
②“你有一个画风，我有一个画风，彼此交换，我们每个人就有了两种画风，甚至多于两种画风。”
——Pingu","更新日志：
2024.03.16：新增“单画师类”工作表；
2024.03.13：更新了百地希留耶,CDemba、Shanak融合/收集的画风；
2024.02.27：画风数量达到400；
2024.02.14：更新了部分白玲可收集的画风；
2024.02.10：更新了部分所长收集的画风；
2024.02.07：NAI3画风法典起草，更新了2023年12月初至2024年1月初，解构原典群内出现的部分画风；更新了少量2024年1月解构原典群内出现的部分画风
编撰者：
Pingu(956290590)、KKO(1505978398)、拉拉乌(910042499)",,,,,,,,,,,,,
Artists,Prompt&Setting,SMEA:true,SMEA:false,Postscript,,,,,,,,,,,,,
"{mafuyu (chibi21)},{{rurudo,gusha s,hiro (dismaless),wlop,yoneyama mai,mikami mika}},[[murata range]],","Prompt: {mafuyu (chibi21)},{{rurudo,gusha s,hiro (dismaless),wlop,yoneyama mai,mikami mika}},[[murata range]],1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]
Resolution: 832x1216
Seed: 1698693297
Steps: 40
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立风格
动画画风
来自所长的收集",,,,,,,,,,,,,
"naga_u,[tyakomes],henreader,baku-p","naga_u,[tyakomes],henreader,baku-p,1girl,, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:1328927159
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]",,,"①独立风格
卡通
来自收集",,,,,,,,,,,,,
"{artist:fagun_yibei},artist:berryverrine,artist:saaal653,artist:mihifu,artist:reddizen,artist:tabi_(tabisumika),artist:naga_u,no_lineart,","Prompt: outline,{artist:fagun_yibei},artist:berryverrine,artist:saaal653,artist:mihifu,artist:reddizen,artist:tabi_(tabisumika),artist:naga_u,no_lineart,1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@,doll,chibi,toy,[[[Pingu]]]
Resolution: 832x1216
Seed: 2096052313
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立风格
卡通
来自收集",,,,,,,,,,,,,
"unfinished,artist:naga u, artist:nekotoufu, artist:ilya kuvshinov,","Prompt: unfinished,artist:naga u, artist:nekotoufu, artist:ilya kuvshinov,1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@,doll,chibi,toy,[[[Pingu]]]
Resolution: 832x1216
Seed: 4039523940
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立风格
卡通
unfinished可以留下笔触细节
来自b74",,,,,,,,,,,,,
"artist:morino hon,artist:nuu (nu-nyu),{artist:harada takehito},","Prompt: artist:morino hon,artist:nuu (nu-nyu),{artist:harada takehito},1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]
Resolution: 832x1216
Seed: 3916385839
Steps: 40
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立风格
卡通
更多微调和例图见右侧→
来自所长的收集",,,,,,,,,,,,,
"{{{{chibi}}}},1 girl,{amaichi esora},zhibuji loom,[artist:WANKE],[artist:ciloranko],[artist:amashiro.natsuki], {artist:rubi-sama}}{{asanagi}},[[toraishi 666]] [[mvv]] {artist:zuizi},{artist:taitai,artist:chen bin},[artist:sho (sho lwlw),chibi,","Prompt: {{{{chibi}}}},1 girl,{amaichi esora},zhibuji loom,[artist:WANKE],[artist:ciloranko],[artist:amashiro.natsuki], {artist:rubi-sama}}{{asanagi}},[[toraishi 666]] [[mvv]] {artist:zuizi},{artist:taitai,artist:chen bin},[artist:sho (sho lwlw),chibi,1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, [[[pingu]]]
Resolution: 832x1216
Seed: 3051048197
Steps: 40
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立风格
Q版
来自所长的收集",,,,,,,,,,,,,
"artist:luicent, [artist:ningen_mame], artist:sumiyao_(amam), artist:astg,","artist:luicent, [artist:ningen_mame], artist:sumiyao_(amam), artist:astg,1girl,, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:3723771324
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]",,,"①独立风格
动漫、漫画
来自收集",,,,,,,,,,,,,
"[[torino]],{as109},[[artist:asanagi]],{artist:torino auqa},artist:saku_usako_(rabbit),[artist:mochizuki kei],{artist:asanagi},","[[torino]],{as109},[[artist:asanagi]],{artist:torino auqa},artist:saku_usako_(rabbit),[artist:mochizuki kei],{artist:asanagi},1girl,, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:3681787662
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]",,,"①独立风格
动漫、漫画
来自收集",,,,,,,,,,,,,
"artist:kanzakietc, {artist:aono (f i s)},artist:sasa onigiri,{artist:na tarapisu153},year 2022,","Prompt: artist:kanzakietc, {artist:aono (f i s)},artist:sasa onigiri,{artist:na tarapisu153},year 2022,1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]
Resolution: 832x1216
Seed: 3472346157
Steps: 40
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立风格
动漫、漫画
来自所长的收集",,,,,,,,,,,,,
